Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
68.0,89437.0,1.0,62.0,114481.9,Sachsen
58.0,65271.0,1.0,44.0,106258.99,Nordrhein-Westfalen
44.0,48195.0,1.0,29.0,85705.57,Hessen
37.0,48957.0,0.0,36.0,76412.36,Bayern
50.0,56621.0,0.0,40.0,92898.67,Bayern
68.0,93315.0,1.0,69.0,141822.38,Baden-Württemberg
48.0,44481.0,1.0,30.0,63604.43,Nordrhein-Westfalen
52.0,60315.0,1.0,40.0,106359.99,Berlin
40.0,50085.0,0.0,42.0,68956.52,Bayern
40.0,43750.0,1.0,28.0,67687.0,Berlin
53.0,30821.0,1.0,26.0,58450.55,Nordrhein-Westfalen
65.0,73235.0,0.0,40.0,115599.05,Baden-Württemberg
69.0,89082.0,1.0,66.0,124730.66,Nordrhein-Westfalen
53.0,70398.0,0.0,48.0,102062.3,Sachsen
32.0,43022.0,1.0,36.0,50811.55,Sachsen
51.0,47883.0,1.0,45.0,90273.18,Berlin
31.0,42377.0,1.0,31.0,69094.76,Bayern
53.0,55741.0,0.0,41.0,83296.61,Berlin
59.0,72303.0,0.0,44.0,101687.09,Bayern
67.0,78468.0,0.0,47.0,123598.99,Baden-Württemberg
31.0,27501.0,1.0,22.0,39695.86,Hessen
50.0,49026.0,0.0,36.0,79076.93,Berlin
62.0,75575.0,1.0,50.0,124516.56,Nordrhein-Westfalen
41.0,46542.0,,40.0,63477.0,Baden-Württemberg
51.0,50677.0,0.0,34.0,83785.2,Niedersachsen
54.0,53037.0,1.0,44.0,88479.15,Nordrhein-Westfalen
56.0,61920.0,1.0,49.0,94455.39,Nordrhein-Westfalen
57.0,83306.0,1.0,53.0,112854.14,Sachsen
45.0,47574.0,1.0,33.0,87328.47,Nordrhein-Westfalen
44.0,52043.0,1.0,42.0,72895.13,Sachsen
32.0,40277.0,1.0,34.0,42093.26,Bayern
66.0,63799.0,1.0,48.0,109159.01,Brandenburg
36.0,24397.0,0.0,38.0,32833.88,Baden-Württemberg
50.0,47571.0,0.0,39.0,83365.24,Baden-Württemberg
38.0,48364.0,1.0,35.0,85707.42,Bayern
68.0,79182.0,1.0,48.0,125939.52,Baden-Württemberg
47.0,63067.0,1.0,41.0,102867.75,Bayern
33.0,41309.0,1.0,25.0,82824.09,Baden-Württemberg
43.0,44559.0,1.0,22.0,74144.49,Sachsen
38.0,55278.0,1.0,46.0,95883.59,Baden-Württemberg
55.0,54161.0,1.0,36.0,104859.86,Nordrhein-Westfalen
31.0,26047.0,1.0,24.0,63491.25,Baden-Württemberg
49.0,63769.0,1.0,41.0,88665.28,Sachsen
57.0,51842.0,0.0,51.0,70527.14,Sachsen
36.0,69703.0,0.0,50.0,86119.52,Niedersachsen
37.0,45467.0,1.0,43.0,75752.08,Niedersachsen
64.0,77668.0,0.0,63.0,116246.65,Baden-Württemberg
43.0,42342.0,1.0,37.0,66374.97,Thüringen
46.0,50946.0,0.0,32.0,83406.88,Nordrhein-Westfalen
65.0,70352.0,0.0,49.0,92584.18,Sachsen
69.0,73444.0,1.0,47.0,115561.62,Niedersachsen
33.0,47124.0,1.0,35.0,79603.78,Bayern
31.0,33214.0,1.0,31.0,58416.51,Sachsen
35.0,53464.0,1.0,41.0,82821.95,Bayern
33.0,69142.0,1.0,52.0,107174.44,Hessen
58.0,64180.0,1.0,51.0,98148.01,Baden-Württemberg
47.0,57101.0,1.0,43.0,79106.97,Sachsen
55.0,68245.0,0.0,52.0,112358.24,Baden-Württemberg
63.0,92456.0,0.0,57.0,141292.39,Bayern
39.0,45873.0,1.0,47.0,75731.69,Hessen
65.0,65989.0,1.0,44.0,102710.38,Nordrhein-Westfalen
43.0,37376.0,1.0,42.0,63383.29,Hessen
60.0,68926.0,1.0,39.0,91715.99,Bayern
44.0,47332.0,0.0,36.0,84281.71,Baden-Württemberg
37.0,66398.0,1.0,46.0,101131.52,Nordrhein-Westfalen
43.0,70304.0,1.0,52.0,83886.2,Thüringen
52.0,49657.0,1.0,46.0,89589.3,Nordrhein-Westfalen
69.0,71612.0,1.0,42.0,116360.51,Berlin
50.0,59505.0,0.0,37.0,78150.23,Sachsen
45.0,68432.0,0.0,39.0,82849.76,Berlin
47.0,56068.0,1.0,52.0,88529.55,Hamburg
53.0,54940.0,1.0,45.0,82628.47,Berlin
55.0,63491.0,1.0,39.0,115135.5,Berlin
54.0,56229.0,0.0,40.0,97038.57,Nordrhein-Westfalen
70.0,86939.0,0.0,67.0,132147.29,Hamburg
58.0,59695.0,1.0,43.0,99547.37,Bayern
44.0,46659.0,1.0,36.0,87048.58,Bayern
30.0,49606.0,0.0,34.0,76579.11,Baden-Württemberg
54.0,54712.0,1.0,35.0,92084.38,Hessen
36.0,27831.0,0.0,37.0,38628.85,Bayern
38.0,46715.0,1.0,50.0,101650.7,Baden-Württemberg
53.0,58050.0,1.0,37.0,78625.3,Niedersachsen
30.0,42551.0,1.0,46.0,58706.65,Niedersachsen
37.0,48042.0,1.0,36.0,54313.59,Nordrhein-Westfalen
53.0,61613.0,1.0,50.0,99068.03,Brandenburg
40.0,47192.0,0.0,48.0,72220.0,Sachsen
46.0,46384.0,1.0,37.0,82034.0,Sachsen
37.0,45503.0,1.0,35.0,50836.91,Nordrhein-Westfalen
64.0,83452.0,,62.0,133180.7,Niedersachsen
64.0,63338.0,1.0,39.0,92846.99,Bayern
62.0,71666.0,1.0,59.0,107104.52,Thüringen
34.0,52606.0,1.0,42.0,83864.29,Bayern
68.0,83716.0,0.0,53.0,125611.48,Bayern
70.0,94606.0,1.0,58.0,139830.32,Berlin
57.0,60138.0,1.0,35.0,102300.93,Baden-Württemberg
36.0,23660.0,1.0,23.0,49960.18,Thüringen
38.0,47861.0,0.0,37.0,66834.88,Hessen
37.0,48532.0,0.0,32.0,68786.85,Hessen
